"RDS_MAN_NO","ROAD_BT","split_id","park_lot","park_n"
3075,1,3340,2568,516
3704,4,3341,2736,529
3705,4,3342,2931,549
3068,4,3343,2930,562
3070,1,3344,2897,528
3703,4,3345,2527,513
3701,4,3346,2462,506
3067,3,3347,2624,516
3076,5,3348,3168,572
3074,5,3349,3433,593
3125,3,3350,1925,455
3640,2.5,3351,2189,490
3124,1.5,3352,2476,506
3127,1.5,3353,2029,462
3122,6,3354,2121,470
3123,1,3355,2299,496
3126,1.5,3356,2061,456
3128,3,3357,2192,478
1496,7,3358,5015,480
3094,2,3359,3023,547
3096,3,3360,2949,546
3097,1,3361,2696,542
3092,3,3362,3145,560
3093,1,3363,2675,535
3095,3,3364,3029,552
3113,2,3365,3457,575
3112,4,3366,3911,609
3121,5,3367,4695,745
3384,10,3368,5253,863
3153,5,3369,3919,651
3165,3,3370,4469,730
3154,5,3371,4082,669
3159,5,3372,4286,695
3160,4,3373,4449,729
3161,5,3374,3924,673
3162,1,3375,6502,652
14,2.5,3376,6036,618
3171,3.5,3377,6656,679
3174,4,3378,6164,629
3170,3.5,3379,6858,665
3164,3,3380,4349,708
3166,3,3381,6758,684
3167,2,3382,6413,642
3168,2.5,3383,6803,694
3172,5,3384,4344,710
3173,2,3385,4512,741
3177,3,3386,4937,709
3178,7,3387,4621,727
3090,3,3388,4830,723
3091,3,3389,4508,726
3101,5,3390,4682,694
3100,3,3391,4272,705
3102,3,3392,4636,684
3103,3,3393,4767,706
3098,3,3394,4546,703
3099,3,3395,4691,668
3114,3.5,3396,4488,620
3116,3.5,3397,4505,598
3115,1.5,3398,5131,614
3117,6,3399,4818,627
3118,2,3400,4579,638
3082,1,3401,5249,609
3080,4,3402,5255,850
3087,2,3403,4418,622
3078,2.5,3404,5314,601
3086,1,3405,5162,842
3083,3,3406,5123,800
3084,1,3407,4487,601
3085,4,3408,4462,599
3079,6,3409,5029,667
3081,1,3410,5329,600
3088,6,3411,4972,808
3089,1,3412,5334,815
3148,6,3413,5056,826
3147,1.5,3414,5425,886
1384,2.5,3415,5665,876
3149,2,3416,5760,911
3151,7,3417,5674,900
3150,1,3418,5685,904
3106,6,3419,5479,745
3104,2.5,3420,4976,642
3107,2.5,3421,4945,635
3108,3,3422,4910,629
3105,3.5,3423,4931,628
3152,4,3424,730,148
3129,4,3425,5667,911
3130,4,3426,6964,903
3138,4,3427,6408,928
3133,4,3428,5492,864
3134,4,3429,5645,901
3137,4,3430,5478,865
3136,4,3431,6598,917
3132,4,3432,5614,884
3131,4,3433,6363,911
3135,4,3434,5477,869
3141,6,3435,6647,729
3140,3.5,3436,6538,783
3139,5,3437,6527,722
3142,2,3438,5868,618
3143,4,3439,6363,894
3144,4,3440,6899,859
3146,4,3441,6363,902
3145,4,3442,6243,873
39,3,3443,938,169
3158,4,3444,791,152
3155,3,3445,755,143
3156,4,3446,941,167
3157,7,3447,916,164
3487,4,3448,900,161
1815,10,3449,1093,56
28,5,3450,1155,215
29,2,3451,1072,193
3163,6,3452,1223,150
3911,6,3453,3990,464
3306,2,3454,3859,446
3307,3,3455,4078,485
3357,3.5,3456,2447,312
3361,3,3457,2395,313
3359,2,3458,2455,317
3360,5,3459,2365,309
3358,3.5,3460,3216,331
3362,3,3461,3133,321
3345,2,3462,3440,498
3337,1,3463,4700,515
3334,4,3464,4683,514
3335,1,3465,3444,499
3333,1,3466,3317,490
3339,6,3467,4891,500
3340,3,3468,3481,499
3317,1,3469,4224,534
3314,1,3470,5262,582
3347,2,3471,5488,632
3349,5,3472,5416,624
3351,2,3473,5439,628
3352,1,3474,3441,474
3354,4,3475,3163,468
3355,2,3476,4623,452
3356,1,3477,4828,478
3353,3,3478,4206,488
3323,2,3479,4146,423
3328,2,3480,4181,434
3325,1.5,3481,4179,432
3326,10,3482,3717,441
3327,2.5,3483,3031,410
3324,3,3484,4461,452
3321,4,3485,4157,492
3330,1.5,3486,4199,438
983,1.5,3487,4296,512
3332,3,3488,3145,428
3315,3,3489,3645,363
3316,2,3490,3809,382
3318,2,3491,3772,383
3320,2.5,3492,3868,406
3313,6,3493,3861,394
3365,4,3494,2607,340
3366,3,3495,3248,336
3479,3,3496,2436,312
3209,6,3497,1804,301
3206,4,3498,1888,302
3208,2.5,3499,2530,311
3210,2,3500,1846,300
3205,4,3501,2584,320
3211,5,3502,1797,292
3212,1,3503,1581,276
3213,4,3504,1705,286
3214,2.5,3505,1711,287
3215,3.5,3506,1721,293
3216,2.5,3507,1640,276
3297,3,3508,3826,466
3298,4.5,3509,3547,457
3299,3.5,3510,3729,455
3296,4,3511,3503,453
3302,4,3512,3388,452
3304,9,3513,3763,474
3301,3,3514,4099,484
3300,2,3515,4134,493
3303,4,3516,3917,492
3220,1,3517,1268,247
3219,4,3518,1275,249
3218,3,3519,1261,260
3217,1.5,3520,1261,254
3272,4,3521,2846,377
3273,2,3522,2818,381
3274,2,3523,2062,369
3271,3,3524,2083,375
3275,1,3525,2060,368
3242,2.5,3526,3381,406
3244,4,3527,3260,349
3246,1,3528,3347,371
3247,3,3529,3250,341
3248,4,3530,3223,346
3250,2,3531,3417,392
3252,3,3532,3208,348
3253,2.5,3533,3325,376
3268,2,3534,3290,382
3269,2,3535,3257,374
3270,2.5,3536,3377,384
3249,4,3537,3264,363
3238,4,3538,3586,413
3267,4,3539,3317,379
3264,2.5,3540,3178,361
3243,2.5,3541,3562,417
3254,2,3542,3389,384
3257,2,3543,3281,359
3258,5,3544,3369,376
3259,5,3545,3308,377
3261,2.5,3546,3184,366
3262,2,3547,3353,390
3263,1,3548,3240,369
3266,2,3549,3219,366
3228,1,3550,3484,393
3229,3,3551,2206,384
3910,2,3552,3564,417
3232,1,3553,3325,360
3233,1.5,3554,2880,389
3225,1,3555,3575,416
3227,1,3556,3324,358
3265,2,3557,2035,361
3221,4,3558,3352,369
3223,2.5,3559,2839,379
3234,3,3560,2189,379
3241,1,3561,3528,406
3224,1,3562,3560,412
3235,1.5,3563,1974,360
3256,2.5,3564,3425,387
3222,4,3565,3329,360
3231,2,3566,2874,389
3245,1,3567,3276,354
3251,3,3568,3190,353
3260,1,3569,3412,393
3237,3,3570,3458,415
3239,1,3571,3349,362
3226,1,3572,3509,407
3236,3,3573,2193,382
3255,3,3574,3283,366
3230,3,3575,2218,381
3284,4,3576,2961,384
3282,2,3577,1699,350
3280,2,3578,2961,386
3285,2,3579,2989,390
3276,4,3580,2643,382
3277,2,3581,2986,390
3278,2,3582,2884,390
3279,2,3583,2664,385
3281,1,3584,2964,387
3283,1.5,3585,2885,391
3286,5,3586,2996,388
3287,4,3587,2228,381
3291,2,3588,2002,347
3290,4,3589,2248,380
3288,4,3590,2224,382
3289,2,3591,2010,345
3292,4,3592,2213,375
3294,2,3593,2194,368
3295,2,3594,2005,349
3293,3,3595,2193,371
3470,4,3596,3308,356
3305,4,3597,3299,351
3312,6,3598,3289,347
909,6,3599,6195,555
2219,14,3600,3629,186
3781,15,3601,2206,154
1879,3,3602,2071,304
1875,4,3603,1999,300
1880,3,3604,2050,302
1878,3,3605,2205,289
2205,4,3606,2184,290
1876,3,3607,2061,305
